time,position_x,position_y,position_z,quaternion_x,quaternion_y,quaternion_z,quaternion_w,joint_LW_J_Pitch,joint_RW_J_Pitch,joint_LW_J_Flap,joint_RW_J_Flap
0.05,0,0,0,0,0,0,1,1.80875e-27,2.55224e-28,-3.1234e-27,-1.2318e-20
0.1,0,0,0,0,0,0,1,0.433725,0.446179,0.436564,0.4418
0.15,0,0,0,0,0,0,1,1.45775,1.77558,1.46271,1.77236
0.2,0,0,0,0,0,0,1,2.89287,3.75979,2.89301,3.7604
0.25,0,0,0,0,0,0,1,4.60568,6.44374,4.59562,6.43851
0.3,0,0,0,0,0,0,1,6.55644,8.55788,6.56023,8.53008
0.35,0,0,0,0,0,0,1,7.15044,9.03001,7.16603,9.01114
0.4,0,0,0,0,0,0,1,6.8259,8.30283,6.85452,8.2789
0.45,0,0,0,0,0,0,1,4.96943,6.10353,4.99358,6.08563
0.5,0,0,0,0,0,0,1,3.0534,3.97293,3.0652,3.95546
0.55,0,0,0,0,0,0,1,1.09667,2.32927,1.11568,2.29668
0.6,0,0,0,0,0,0,1,-0.181412,1.8082,-0.171422,1.78155
0.65,0,0,0,0,0,0,1,0.719103,2.94362,0.724628,2.91211
0.7,0,0,0,0,0,0,1,2.00404,4.8984,2.00777,4.85563
0.75,0,0,0,0,0,0,1,3.67764,7.35087,3.65653,7.33824
0.8,0,0,0,0,0,0,1,5.72572,9.00647,5.68293,8.98698
0.85,0,0,0,0,0,0,1,6.80227,9.20908,6.77183,9.16492
0.9,0,0,0,0,0,0,1,6.21807,8.28522,6.18044,8.27438
0.95,0,0,0,0,0,0,1,4.51017,6.03831,4.4904,6.01238
1,0,0,0,0,0,0,1,2.45595,4.0457,2.49017,3.93546
1.05,0,0,0,0,0,0,1,0.286556,2.49271,0.391796,2.35301
1.1,0,0,0,0,0,0,1,-0.809437,2.03272,-0.731049,1.98355
1.15,0,0,0,0,0,0,1,0.110935,3.21456,0.174285,3.16531
1.2,0,0,0,0,0,0,1,1.58997,5.18152,1.63517,5.13171
1.25,0,0,0,0,0,0,1,3.34994,7.55103,3.33251,7.57387
1.3,0,0,0,0,0,0,1,5.34247,8.89862,5.26379,8.94119
1.35,0,0,0,0,0,0,1,6.54081,8.98757,6.45612,9.00172
1.4,0,0,0,0,0,0,1,5.75057,7.91744,5.64506,7.98773
1.45,0,0,0,0,0,0,1,4.16449,5.67827,4.11947,5.67237
1.5,0,0,0,0,0,0,1,2.01441,3.77576,2.07219,3.65081
1.55,0,0,0,0,0,0,1,-0.355968,2.24938,-0.210476,2.11683
1.6,0,0,0,0,0,0,1,-1.1147,1.97845,-1.01164,1.95733
1.65,0,0,0,0,0,0,1,-0.314072,3.25022,-0.214679,3.20806
1.7,0,0,0,0,0,0,1,1.36233,5.28855,1.44998,5.22291
1.75,0,0,0,0,0,0,1,3.18475,7.6414,3.17155,7.69134
1.8,0,0,0,0,0,0,1,5.12129,8.8328,4.99802,8.9356
1.85,0,0,0,0,0,0,1,6.32708,8.89346,6.16151,8.97217
1.9,0,0,0,0,0,0,1,5.45566,7.66366,5.27106,7.79781
1.95,0,0,0,0,0,0,1,3.89062,5.44083,3.82474,5.4345
2,0,0,0,0,0,0,1,1.69984,3.62107,1.78309,3.44891
2.05,0,0,0,0,0,0,1,-0.739455,2.08134,-0.562148,1.94299
2.1,0,0,0,0,0,0,1,-1.34001,1.93899,-1.20999,1.91628
2.15,0,0,0,0,0,0,1,-0.650623,3.26065,-0.515489,3.20469
2.2,0,0,0,0,0,0,1,1.12714,5.35314,1.27272,5.24633
2.25,0,0,0,0,0,0,1,2.98941,7.67925,2.98157,7.74488
2.3,0,0,0,0,0,0,1,5.40188,9.52774,5.19904,9.73641
2.35,0,0,0,0,0,0,1,7.7322,11.1864,7.52776,11.237
2.4,0,0,0,0,0,0,1,8.33797,11.2934,8.22017,11.2346
2.45,0,0,0,0,0,0,1,7.95803,10.057,7.88127,9.98207
2.5,0,0,0,0,0,0,1,6.47732,7.86188,6.40775,7.87178
2.55,0,0,0,0,0,0,1,4.34954,5.43502,4.35653,5.39779
2.6,0,0,0,0,0,0,1,2.61163,4.49613,2.78946,4.28452
2.65,0,0,0,0,0,0,1,1.68154,4.41538,2.07073,4.18557
2.7,0,0,0,0,0,0,1,1.79976,5.83526,2.2609,5.64801
2.75,0,0,0,0,0,0,1,3.15214,7.93997,3.46479,8.05484
2.8,0,0,0,0,0,0,1,4.98561,9.91073,5.50082,9.79918
2.85,0,0,0,0,0,0,1,7.14205,11.3971,7.62088,11.3602
2.9,0,0,0,0,0,0,1,7.62956,11.0404,7.88169,11.2335
2.95,0,0,0,0,0,0,1,6.99112,9.69518,7.10422,9.93629
3,0,0,0,0,0,0,1,5.14062,7.558,5.09901,7.72163
3.05,0,0,0,0,0,0,1,3.44636,5.17882,3.33354,5.19806
3.1,0,0,0,0,0,0,1,1.96753,4.25367,1.64135,4.31693
3.15,0,0,0,0,0,0,1,1.13993,4.23563,0.637421,4.28594
3.2,0,0,0,0,0,0,1,1.72965,5.84641,1.28454,5.88333
3.25,0,0,0,0,0,0,1,3.15026,8.26533,2.98595,8.00474
3.3,0,0,0,0,0,0,1,5.10196,10.0631,5.05107,9.84259
3.35,0,0,0,0,0,0,1,7.22734,11.5232,7.28446,11.3089
3.4,0,0,0,0,0,0,1,7.4376,11.1078,7.53253,10.9351
3.45,0,0,0,0,0,0,1,6.45674,9.72025,6.60952,9.54743
3.5,0,0,0,0,0,0,1,4.60895,7.42303,4.77904,7.29061
3.55,0,0,0,0,0,0,1,2.8387,4.94662,2.90969,5.00913
3.6,0,0,0,0,0,0,1,1.3438,4.12178,1.39565,4.21186
3.65,0,0,0,0,0,0,1,0.491518,4.16585,0.492863,4.26489
3.7,0,0,0,0,0,0,1,1.49276,5.89402,1.46366,5.9553
3.75,0,0,0,0,0,0,1,3.20172,8.19135,3.17372,8.20148
3.8,0,0,0,0,0,0,1,5.26371,9.98198,5.21378,9.99621
3.85,0,0,0,0,0,0,1,7.37259,11.3997,7.3473,11.3529
3.9,0,0,0,0,0,0,1,7.4936,10.8786,7.48128,10.8173
3.95,0,0,0,0,0,0,1,6.45849,9.41706,6.45725,9.36419
4,0,0,0,0,0,0,1,4.62862,7.07526,4.63102,7.05365
4.05,0,0,0,0,0,0,1,2.76606,4.7627,2.75029,4.77898
4.1,0,0,0,0,0,0,1,1.35998,4.06205,1.2794,4.12135
4.15,0,0,0,0,0,0,1,0.645468,4.22539,0.5077,4.29486
4.2,0,0,0,0,0,0,1,1.66309,6.09597,1.56158,6.12235
4.25,0,0,0,0,0,0,1,3.39187,8.41835,3.40612,8.29836
4.3,0,0,0,0,0,0,1,5.34176,10.2141,5.53922,9.96326
4.35,0,0,0,0,0,0,1,7.29947,11.4004,7.52046,11.2465
4.4,0,0,0,0,0,0,1,7.2768,10.6387,7.43917,10.572
4.45,0,0,0,0,0,0,1,6.0422,9.08841,6.17506,9.01102
4.5,0,0,0,0,0,0,1,4.36286,6.66954,4.41414,6.63646
4.55,0,0,0,0,0,0,1,2.49102,4.45679,2.37847,4.56641
4.6,0,0,0,0,0,0,1,1.18775,3.94153,0.83366,4.09045
4.65,0,0,0,0,0,0,1,0.689212,4.23777,0.219913,4.38116
4.7,0,0,0,0,0,0,1,1.88097,6.2011,1.53272,6.27657
4.75,0,0,0,0,0,0,1,3.6413,8.57124,3.58676,8.30113
4.8,0,0,0,0,0,0,1,5.64868,10.2819,5.84132,9.91662
4.85,0,0,0,0,0,0,1,7.47036,11.3573,7.70627,11.1973
4.9,0,0,0,0,0,0,1,7.41769,10.5352,7.65472,10.4687
4.95,0,0,0,0,0,0,1,6.18652,8.95909,6.49746,8.79797
5,0,0,0,0,0,0,1,4.38467,6.50915,4.59211,6.47261
5.05,0,0,0,0,0,0,1,2.58484,4.28203,2.50308,4.66304
5.1,0,0,0,0,0,0,1,1.43357,3.87882,1.04068,4.27843
5.15,0,0,0,0,0,0,1,1.0423,4.32083,0.459356,4.67602
5.2,0,0,0,0,0,0,1,2.09685,6.4151,1.65696,6.62457
5.25,0,0,0,0,0,0,1,3.87384,8.75409,3.73106,8.63311
5.3,0,0,0,0,0,0,1,5.90354,10.3893,5.89954,10.2617
5.35,0,0,0,0,0,0,1,7.5116,11.4315,7.61902,11.2836
5.4,0,0,0,0,0,0,1,7.2808,10.5406,7.47135,10.4206
5.45,0,0,0,0,0,0,1,5.81995,8.8976,6.12765,8.72872
5.5,0,0,0,0,0,0,1,4.1413,6.375,4.3589,6.37632
5.55,0,0,0,0,0,0,1,2.31033,4.25465,2.32146,4.66703
5.6,0,0,0,0,0,0,1,1.13717,3.888,0.942343,4.31892
5.65,0,0,0,0,0,0,1,0.920493,4.41616,0.551749,4.82993
5.7,0,0,0,0,0,0,1,2.08054,6.58904,1.82281,6.80256
5.75,0,0,0,0,0,0,1,3.94755,8.85958,3.91678,8.85242
5.8,0,0,0,0,0,0,1,5.99108,10.5607,6.15481,10.4133
5.85,0,0,0,0,0,0,1,7.47576,11.4005,7.66168,11.3465
5.9,0,0,0,0,0,0,1,7.16963,10.4097,7.37981,10.4093
5.95,0,0,0,0,0,0,1,5.63234,8.66574,5.85873,8.65941
6,0,0,0,0,0,0,1,4.05421,6.13039,4.15005,6.23874
6.05,0,0,0,0,0,0,1,2.26608,4.15886,2.11704,4.6354
6.1,0,0,0,0,0,0,1,1.16304,3.91992,0.702737,4.34263
6.15,0,0,0,0,0,0,1,1.10859,4.60529,0.486594,4.99423
6.2,0,0,0,0,0,0,1,2.29577,6.81267,1.87388,7.03111
6.25,0,0,0,0,0,0,1,4.26638,8.90336,3.97714,9.19396
6.3,0,0,0,0,0,0,1,6.57566,10.3755,6.12626,10.9193
6.35,0,0,0,0,0,0,1,7.7478,11.2495,7.54866,11.5263
6.4,0,0,0,0,0,0,1,7.29112,10.2187,7.28852,10.4565
6.45,0,0,0,0,0,0,1,5.62559,8.40384,5.7277,8.62757
6.5,0,0,0,0,0,0,1,3.93039,5.96856,4.15142,6.08804
6.55,0,0,0,0,0,0,1,1.80294,4.34377,2.44931,4.37041
6.6,0,0,0,0,0,0,1,0.248424,4.13753,1.40939,4.17372
6.65,0,0,0,0,0,0,1,0.220274,4.9448,1.4696,4.93856
6.7,0,0,0,0,0,0,1,1.83551,7.0497,2.67313,7.13226
6.75,0,0,0,0,0,0,1,3.96747,8.98633,4.66786,9.3115
6.8,0,0,0,0,0,0,1,6.26752,10.5427,7.04507,10.7464
6.85,0,0,0,0,0,0,1,7.52839,10.8272,7.89417,11.4507
6.9,0,0,0,0,0,0,1,7.16628,9.6208,7.28484,10.4422
6.95,0,0,0,0,0,0,1,5.5846,7.75539,5.37121,8.57574
7,0,0,0,0,0,0,1,3.90516,5.55745,3.74541,5.8239
7.05,0,0,0,0,0,0,1,1.92324,4.24784,1.94734,4.12029
7.1,0,0,0,0,0,0,1,0.629399,4.12696,0.83326,3.89096
7.15,0,0,0,0,0,0,1,0.783406,5.05754,1.09557,4.82583
7.2,0,0,0,0,0,0,1,2.20122,7.12053,2.30388,7.17223
7.25,0,0,0,0,0,0,1,4.45643,8.78957,4.07525,9.45867
7.3,0,0,0,0,0,0,1,7.03727,10.2233,6.08292,11.0858
7.35,0,0,0,0,0,0,1,7.93828,10.7563,7.04339,11.3392
7.4,0,0,0,0,0,0,1,7.22092,9.58126,6.24637,10.09
7.45,0,0,0,0,0,0,1,5.50397,7.61054,4.54236,8.10836
7.5,0,0,0,0,0,0,1,3.57298,5.36663,3.09634,5.52034
7.55,0,0,0,0,0,0,1,1.6486,4.1982,1.4084,4.06606
7.6,0,0,0,0,0,0,1,0.202434,4.1736,0.251318,3.86896
7.65,0,0,0,0,0,0,1,0.729961,5.30787,1.04377,5.01142
7.7,0,0,0,0,0,0,1,2.24181,7.34619,2.43632,7.46654
7.75,0,0,0,0,0,0,1,4.46128,8.92645,4.27279,9.75601
7.8,0,0,0,0,0,0,1,6.99937,10.3168,6.34885,11.4257
7.85,0,0,0,0,0,0,1,4.44248,15.5279,6.54733,15.3499
7.9,0,0,0,0,0,0,1,7.19022,15.9479,8.2232,14.3645
7.95,0,0,0,0,0,0,1,3.51233,15.3254,5.62413,14.5837
8,0,0,0,0,0,0,1,5.82936,11.6949,6.34147,13.9273
8.05,0,0,0,0,0,0,1,4.68756,9.20197,6.46267,14.5954
8.1,0,0,0,0,0,0,1,5.89132,8.65671,6.99663,13.9727
8.15,0,0,0,0,0,0,1,6.51773,10.2486,7.72659,13.5591
8.2,0,0,0,0,0,0,1,6.45754,10.1593,9.0252,16.0698
8.25,0,0,0,0,0,0,1,5.87334,11.7322,8.25433,17.7516
8.3,0,0,0,0,0,0,1,4.76082,13.4652,5.92347,17.0507
8.35,0,0,0,0,0,0,1,7.16017,14.9025,6.19507,16.4362
8.4,0,0,0,0,0,0,1,7.18365,15.1656,5.57486,16.1409
8.45,0,0,0,0,0,0,1,5.54192,14.2639,5.8316,14.0157
8.5,0,0,0,0,0,0,1,5.62077,12.1341,6.3736,11.8327
8.55,0,0,0,0,0,0,1,7.00285,10.7387,6.03961,9.93597
8.6,0,0,0,0,0,0,1,6.2985,10.3111,5.55138,7.40857
8.65,0,0,0,0,0,0,1,6.71463,11.9796,6.76729,7.21665
8.7,0,0,0,0,0,0,1,6.30655,12.7997,6.49372,9.18456
8.75,0,0,0,0,0,0,1,6.45191,15.6978,6.7042,11.305
8.8,0,0,0,0,0,0,1,6.42879,18.1785,6.61439,12.8946
8.85,0,0,0,0,0,0,1,6.44291,18.1845,6.09713,14.3616
8.9,0,0,0,0,0,0,1,6.3373,17.7557,5.94481,15.1886
8.95,0,0,0,0,0,0,1,5.88209,15.812,6.23294,13.8658
9,0,0,0,0,0,0,1,5.94902,12.4937,6.03499,12.907
9.05,0,0,0,0,0,0,1,6.3826,10.3786,6.17179,11.3562
9.1,0,0,0,0,0,0,1,6.13294,9.00532,6.33192,8.94711
9.15,0,0,0,0,0,0,1,6.47652,9.66934,6.31724,9.9115
9.2,0,0,0,0,0,0,1,6.55166,10.8762,6.53592,11.0095
9.25,0,0,0,0,0,0,1,6.50878,11.8888,6.48434,13.4167
9.3,0,0,0,0,0,0,1,6.51069,13.4848,6.29932,16.2845
9.35,0,0,0,0,0,0,1,6.1435,15.0871,6.44659,16.291
9.4,0,0,0,0,0,0,1,6.22347,15.4027,6.07713,15.9897
9.45,0,0,0,0,0,0,1,5.17305,14.2245,5.56399,14.3207
9.5,0,0,0,0,0,0,1,3.78257,10.9972,5.07682,13.1346
